order_id;zone;courier_type;promo;delivery_time;order_sum;rating;repeat_order
6181;Заречный;авто;нет;47.6;546;5;0
6182;Центр;авто;да;21.1;505;5;0
6183;Центр;авто;нет;29.0;14944;3;0
6184;Приморский;авто;нет;32.3;991;5;0
6185;Приморский;авто;да;31.5;724;3;0
6186;Заречный;пеший;нет;60.9;895;3;0
6187;Приморский;авто;нет;27.7;512;5;0
6188;Северный;пеший;нет;49.0;347;4;1
6189;Приморский;авто;нет;33.0;2089;4;0
6190;Приморский;вело;нет;31.4;565;5;0
6191;Северный;авто;нет;36.9;1269;4;0
6192;Заречный;пеший;да;69.1;1839;2;0
6193;Центр;авто;нет;24.8;702;4;0
6194;Центр;вело;нет;22.1;1619;5;0
6195;Центр;пеший;да;33.8;444;4;1
6196;Центр;пеший;нет;26.7;1015;5;1
6197;Северный;вело;да;36.8;781;3;0
6198;Заречный;вело;да;46.3;719;3;0
6199;Приморский;вело;нет;30.2;903;5;0
6200;Северный;вело;нет;30.8;19684;4;1
6201;Приморский;пеший;да;41.2;739;3;1
6202;Приморский;вело;да;45.6;1042;4;0
6203;Центр;авто;нет;27.2;964;4;0
6204;Центр;вело;да;25.8;1464;4;0
6205;Заречный;вело;нет;46.2;471;2;0
6206;Центр;пеший;да;25.3;677;5;0
6207;Заречный;пеший;нет;49.7;688;4;0
6208;Северный;вело;нет;35.1;774;4;0
6209;Центр;вело;нет;439.9;601;5;0
6210;Приморский;пеший;нет;40.1;503;3;0
6211;Центр;пеший;нет;30.6;1216;4;1
6212;Заречный;авто;нет;63.2;1288;3;0
6213;Заречный;вело;нет;47.7;596;4;1
6214;Приморский;пеший;нет;28.1;1107;4;1
6215;Северный;вело;да;42.1;655;3;0
6216;Центр;пеший;да;41.0;681;3;1
6217;Приморский;пеший;да;35.4;858;4;0
6218;Приморский;авто;нет;39.7;1237;2;0
6219;Центр;авто;нет;31.9;686;5;1
6220;Приморский;вело;нет;37.0;623;3;0
6221;Приморский;авто;да;27.9;486;4;1
6222;Северный;пеший;нет;40.9;367;3;0
6223;Центр;пеший;нет;39.1;535;3;0
6224;Северный;авто;да;35.6;764;4;0
6225;Приморский;вело;нет;27.9;437;4;1
6226;Заречный;вело;да;304.3;1121;3;0
6227;Приморский;авто;нет;33.8;729;4;1
6228;Северный;пеший;нет;43.6;1238;4;0
6229;Центр;авто;нет;38.6;860;3;0
6230;Центр;авто;нет;27.1;646;4;0
6231;Северный;авто;да;41.3;292;3;0
6232;Центр;вело;да;29.9;1100;4;0
6233;Заречный;авто;нет;62.1;1597;2;0
6234;Центр;пеший;да;38.4;615;4;0
6235;Заречный;пеший;нет;75.9;564;2;0
6236;Северный;авто;нет;36.0;650;3;0
6237;Приморский;вело;нет;33.8;843;3;1
6238;Центр;авто;нет;32.2;596;4;0
6239;Заречный;вело;нет;373.5;669;3;1
6240;Северный;авто;нет;33.2;1034;4;1
6241;Приморский;вело;да;27.7;886;4;1
6242;Северный;авто;да;34.4;971;3;1
6243;Центр;авто;нет;32.5;701;4;0
6244;Заречный;пеший;да;64.8;1629;3;0
6245;Приморский;вело;нет;50.6;882;3;1
6246;Приморский;пеший;нет;41.1;1384;3;1
6247;Центр;вело;нет;50.2;765;2;0
6248;Приморский;авто;нет;34.8;588;4;1
6249;Заречный;авто;нет;1.1;366;3;1
6250;Заречный;пеший;нет;46.3;800;3;0
6251;Северный;пеший;нет;39.8;688;4;0
6252;Северный;авто;нет;35.2;452;3;0
6253;Северный;авто;да;32.1;1096;4;0
6254;Заречный;пеший;да;50.7;919;4;0
6255;Приморский;пеший;да;26.7;1074;4;1
6256;Заречный;пеший;нет;69.6;719;2;0
6257;Приморский;пеший;да;40.5;1942;3;0
6258;Заречный;вело;нет;44.4;618;3;0
6259;Центр;авто;нет;35.0;635;4;0
6260;Заречный;пеший;нет;60.2;519;2;0
6261;Северный;авто;да;26.5;816;5;0
6262;Заречный;авто;да;54.2;910;3;1
6263;Приморский;вело;нет;35.2;954;3;0
6264;Северный;авто;нет;35.5;1345;4;1
6265;Центр;вело;нет;33.1;548;4;1
6266;Северный;вело;нет;31.8;18103;4;1
6267;Центр;пеший;да;41.1;365;3;1
6268;Центр;пеший;нет;44.9;483;3;1
6269;Центр;пеший;да;45.0;742;3;0
6270;Приморский;пеший;нет;42.5;950;3;0
6271;Приморский;авто;нет;32.4;846;4;0
6272;Центр;авто;нет;31.8;601;4;1
6273;Центр;авто;нет;2.5;419;5;0
6274;Приморский;пеший;нет;48.4;337;2;0
6275;Заречный;вело;да;61.1;883;2;1
6276;Центр;авто;нет;37.1;764;3;1
6277;Приморский;вело;нет;36.5;677;4;0
6278;Заречный;авто;нет;73.6;16953;1;1
6279;Северный;вело;нет;31.0;11608;3;1
6280;Центр;вело;да;18.9;403;5;1
6281;Приморский;вело;нет;34.8;1060;3;0
6282;Центр;вело;да;29.5;814;4;0
6283;Заречный;авто;да;58.5;476;3;0
6284;Центр;пеший;нет;39.6;842;3;0
6285;Северный;пеший;да;39.6;403;4;1
6286;Центр;вело;нет;30.5;9566;4;0
6287;Центр;вело;нет;37.7;685;4;1
6288;Северный;вело;нет;37.8;492;3;1
6289;Приморский;вело;да;39.7;601;4;1
6290;Приморский;вело;да;31.5;650;4;0
6291;Приморский;авто;да;32.4;297;4;0
6292;Центр;авто;нет;41.8;930;4;0
6293;Северный;пеший;да;34.4;736;3;1
6294;Заречный;авто;да;45.4;1073;3;0
6295;Центр;авто;нет;20.1;628;5;1
6296;Северный;авто;да;36.0;429;5;1
6297;Северный;вело;да;37.6;509;4;1
6298;Центр;пеший;нет;35.8;813;4;0
6299;Северный;вело;нет;41.7;958;3;1
6300;Заречный;авто;да;60.7;949;3;0
6301;Северный;вело;да;32.5;676;4;1
6302;Приморский;вело;нет;333.3;536;4;0
6303;Центр;авто;нет;24.1;649;5;0
6304;Северный;вело;да;26.5;1362;4;0
6305;Центр;авто;нет;28.5;624;5;1
6306;Приморский;авто;да;29.5;327;4;0
6307;Заречный;вело;да;37.8;1212;4;1
6308;Приморский;авто;да;29.8;1010;5;1
6309;Заречный;авто;да;42.0;1544;4;1
6310;Приморский;вело;да;24.9;2167;3;0
6311;Приморский;вело;да;39.1;635;3;0
6312;Центр;пеший;да;46.2;629;2;0
6313;Приморский;авто;нет;30.7;1065;3;0
6314;Центр;авто;да;26.5;541;5;0
6315;Заречный;пеший;да;52.2;1036;3;0
6316;Приморский;пеший;нет;29.5;598;4;0
6317;Центр;авто;нет;26.4;495;4;0
6318;Приморский;вело;да;33.1;800;4;1
6319;Центр;авто;нет;28.3;1082;4;0
6320;Центр;вело;нет;33.8;315;4;1
6321;Приморский;авто;да;23.5;371;4;1
6322;Центр;авто;нет;31.0;1915;4;1
6323;Центр;пеший;нет;48.2;746;2;0
6324;Северный;пеший;да;41.4;745;3;0
6325;Приморский;вело;да;34.5;677;4;0
6326;Северный;вело;нет;32.6;714;4;1
6327;Центр;вело;нет;32.0;796;4;0
6328;Центр;авто;да;24.9;389;4;0
6329;Центр;вело;нет;23.9;672;4;0
6330;Центр;вело;да;39.3;800;3;1
6331;Приморский;авто;да;31.7;1027;4;0
6332;Центр;вело;нет;403.8;532;4;1
6333;Центр;вело;нет;31.7;1166;4;0
6334;Приморский;вело;нет;32.1;966;5;1
6335;Северный;авто;да;42.0;654;4;0
6336;Северный;авто;нет;31.7;689;4;1
6337;Северный;авто;да;26.9;379;4;0
6338;Северный;вело;да;34.9;443;4;0
6339;Северный;пеший;нет;43.3;639;4;1
6340;Заречный;пеший;нет;69.4;1395;2;0
6341;Заречный;вело;да;46.0;647;4;0
6342;Заречный;пеший;нет;71.5;1031;2;0
6343;Центр;авто;да;33.7;647;4;1
6344;Центр;пеший;нет;37.6;398;3;0
6345;Заречный;авто;нет;36.8;851;3;0
6346;Центр;пеший;нет;33.3;951;4;0
6347;Центр;вело;нет;42.1;944;4;0
6348;Приморский;вело;нет;28.2;639;4;1
6349;Северный;пеший;нет;32.8;1025;3;1
6350;Северный;вело;нет;39.0;764;4;0
6351;Заречный;пеший;нет;72.7;623;2;0
6352;Центр;вело;нет;34.8;564;3;1
6353;Заречный;пеший;да;54.8;796;2;0
6354;Северный;вело;да;31.3;858;4;1
6355;Центр;авто;нет;29.3;13372;4;1
6356;Приморский;пеший;нет;47.5;886;4;0
6357;Центр;вело;нет;38.7;1126;4;1
6358;Северный;авто;нет;24.6;12007;4;1
6359;Приморский;вело;нет;39.4;360;2;1
6360;Заречный;вело;да;63.8;1772;2;0
6361;Заречный;пеший;да;69.4;517;2;0
6362;Заречный;пеший;нет;65.7;749;2;1
6363;Центр;авто;да;31.4;661;4;1
6364;Приморский;авто;нет;33.6;10893;4;1
6365;Приморский;пеший;да;47.5;947;3;0
6366;Центр;вело;нет;39.3;725;4;1
6367;Центр;вело;да;21.1;1153;4;1
6368;Приморский;вело;нет;312.1;865;3;1
6369;Центр;авто;нет;26.9;580;4;1
6370;Приморский;вело;нет;33.1;950;3;0
6371;Заречный;пеший;нет;54.9;2327;3;1
6372;Приморский;пеший;нет;36.6;1498;4;1
6373;Северный;пеший;да;40.1;668;3;0
6374;Заречный;вело;да;55.8;809;3;0
6375;Центр;авто;да;24.7;554;5;0
6376;Приморский;авто;да;26.7;638;4;1
6377;Приморский;вело;нет;41.0;921;4;1
6378;Северный;вело;да;33.7;519;4;1
6379;Центр;авто;нет;37.4;281;3;0
6380;Приморский;вело;да;20.5;904;4;1
6381;Заречный;вело;нет;55.5;640;3;0
6382;Приморский;вело;нет;36.1;528;3;1
6383;Северный;пеший;нет;37.8;1782;4;1
6384;Северный;авто;да;24.9;702;4;1
6385;Центр;вело;нет;33.9;577;4;1
6386;Приморский;вело;да;41.5;670;4;1
6387;Северный;авто;нет;27.8;668;4;0
6388;Заречный;пеший;нет;51.1;324;4;0
6389;Заречный;вело;нет;67.8;795;2;0
6390;Центр;авто;да;28.6;1012;4;0
6391;Северный;авто;да;37.0;524;4;0
6392;Приморский;авто;да;31.7;353;5;1
6393;Заречный;пеший;да;69.5;684;3;0
6394;Приморский;пеший;нет;42.8;761;3;0
6395;Центр;авто;да;38.3;489;3;0
6396;Северный;авто;нет;24.5;789;5;0
6397;Приморский;авто;да;24.6;684;3;1
6398;Приморский;пеший;нет;1.8;595;3;1
6399;Заречный;пеший;да;73.3;816;3;1
6400;Центр;авто;да;34.0;692;4;0
6401;Центр;авто;да;21.8;1543;5;1
6402;Северный;авто;нет;33.0;823;4;0
6403;Центр;пеший;нет;32.5;690;5;1
6404;Северный;вело;нет;24.3;1236;4;1
6405;Заречный;вело;да;46.7;532;3;0
6406;Северный;пеший;нет;34.0;381;4;1
6407;Приморский;вело;нет;441.2;767;4;1
6408;Заречный;пеший;да;49.9;571;3;1
6409;Северный;авто;да;35.7;530;3;1
6410;Заречный;вело;нет;1.5;778;4;1
6411;Северный;пеший;да;44.8;903;4;1
6412;Центр;вело;да;32.4;841;4;0
6413;Северный;пеший;да;36.2;614;3;0
6414;Центр;пеший;да;30.5;725;4;1
6415;Заречный;авто;да;60.1;697;3;0
6416;Центр;вело;нет;31.6;379;4;0
6417;Заречный;вело;да;47.4;983;3;0
6418;Заречный;вело;да;68.1;652;2;1
6419;Заречный;пеший;нет;55.0;1380;3;1
6420;Заречный;пеший;нет;52.8;838;3;1
6421;Северный;вело;да;44.8;690;3;0
6422;Северный;авто;нет;45.6;830;3;0
6423;Северный;вело;нет;44.7;1421;5;0
6424;Центр;авто;нет;33.8;854;5;1
6425;Северный;пеший;нет;44.6;418;3;0
6426;Заречный;вело;да;470.8;904;3;0
6427;Северный;вело;да;38.4;575;5;1
6428;Центр;авто;нет;30.2;1275;4;0
6429;Центр;вело;нет;39.9;702;4;0
6430;Северный;авто;да;36.0;449;3;0
6431;Приморский;вело;нет;33.8;584;5;0
6432;Приморский;вело;нет;2.3;1471;5;1
6433;Приморский;авто;да;38.6;569;4;0
6434;Центр;авто;нет;40.4;375;4;1
6435;Заречный;пеший;нет;70.7;274;3;0
6436;Центр;пеший;да;35.5;365;4;1
6437;Центр;авто;да;31.0;1186;4;1
6438;Северный;вело;нет;39.3;1017;3;1
6439;Центр;вело;да;17.6;603;4;0
6440;Северный;авто;да;280.6;512;5;1
6441;Заречный;авто;нет;45.0;431;3;1
6442;Центр;вело;нет;31.7;560;4;0
6443;Приморский;вело;да;29.9;1018;4;1
6444;Северный;пеший;да;36.1;340;4;0
6445;Северный;авто;нет;46.3;815;3;0
6446;Заречный;пеший;нет;53.0;803;3;1
6447;Центр;вело;нет;31.4;649;4;0
6448;Центр;вело;да;31.1;713;3;0
6449;Северный;вело;да;38.4;1347;4;0
6450;Заречный;вело;да;43.7;889;5;1
6451;Центр;вело;нет;39.8;554;4;1
6452;Центр;авто;нет;20.4;1428;5;1
6453;Приморский;авто;да;30.0;1261;3;0
6454;Северный;авто;нет;33.4;929;5;0
6455;Центр;авто;нет;23.9;1059;4;1
6456;Центр;вело;нет;38.7;769;4;0
6457;Центр;вело;нет;28.0;302;5;1
6458;Северный;пеший;да;36.7;1575;3;0
6459;Северный;вело;да;29.2;354;4;0
6460;Центр;вело;да;26.6;568;4;0
6461;Центр;пеший;да;35.3;1091;4;0
6462;Приморский;вело;нет;37.9;1235;4;0
6463;Северный;авто;нет;29.4;800;5;1
6464;Северный;авто;нет;0.7;394;5;0
6465;Северный;вело;да;335.8;414;3;0
6466;Северный;авто;нет;28.1;675;3;0
6467;Заречный;пеший;нет;51.6;1326;2;0
6468;Приморский;вело;нет;41.8;633;4;1
6469;Северный;вело;нет;404.1;1581;4;0
6470;Северный;авто;да;27.7;869;3;1
6471;Центр;пеший;да;36.2;572;4;1
6472;Приморский;авто;нет;24.1;704;5;0
6473;Центр;вело;нет;53.4;708;2;1
6474;Северный;авто;нет;41.5;652;3;1
6475;Заречный;пеший;нет;73.6;488;2;1
6476;Приморский;вело;нет;38.7;711;4;0
6477;Северный;авто;да;34.9;728;4;1
6478;Приморский;авто;да;32.7;535;3;0
6479;Северный;вело;да;1.6;889;4;0
6480;Приморский;вело;нет;493.1;340;4;1
6481;Заречный;вело;нет;71.7;926;3;0
6482;Приморский;вело;нет;38.6;588;5;1
6483;Заречный;вело;нет;74.5;534;2;0
6484;Центр;вело;нет;30.7;952;4;0
6485;Северный;авто;нет;36.6;408;4;0
6486;Центр;вело;нет;33.8;2316;3;0
6487;Северный;вело;нет;37.9;666;4;0
6488;Центр;авто;нет;25.2;989;4;1
6489;Северный;авто;нет;32.5;570;5;1
6490;Северный;вело;нет;37.4;946;4;1
6491;Заречный;авто;да;54.0;1227;3;0
6492;Заречный;пеший;нет;67.6;812;2;0
6493;Заречный;вело;нет;58.1;584;4;0
6494;Северный;пеший;нет;51.3;804;3;0
6495;Приморский;авто;да;48.2;796;3;0
6496;Приморский;авто;нет;30.8;567;5;1
6497;Северный;пеший;нет;28.1;917;4;0
6498;Приморский;авто;нет;37.2;963;4;0
6499;Приморский;авто;да;32.8;1422;4;0
6500;Северный;авто;нет;41.7;1273;4;0
6501;Северный;вело;нет;26.4;800;5;1
6502;Северный;авто;нет;34.3;1746;4;1
6503;Приморский;авто;да;35.4;319;3;0
6504;Заречный;пеший;нет;53.9;680;3;0
6505;Приморский;вело;да;38.2;806;4;0
6506;Заречный;пеший;нет;48.7;1003;3;0
6507;Заречный;пеший;нет;77.7;787;1;0
6508;Северный;авто;да;38.0;607;3;1
6509;Северный;вело;да;35.7;1236;4;0
6510;Приморский;пеший;нет;27.9;796;4;1
6511;Северный;вело;нет;38.1;427;3;1
6512;Северный;вело;да;44.9;919;3;1
6513;Северный;вело;нет;41.4;465;3;0
6514;Приморский;вело;нет;29.0;561;4;0
6515;Приморский;пеший;нет;45.9;509;3;0
6516;Приморский;авто;нет;34.5;848;4;1
6517;Приморский;авто;нет;33.8;429;4;1
6518;Заречный;вело;нет;77.4;515;2;0
6519;Заречный;пеший;нет;74.5;556;2;0
6520;Приморский;вело;да;38.1;811;3;0
6521;Приморский;вело;нет;32.9;1000;5;1
6522;Заречный;пеший;да;51.4;1051;3;0
6523;Центр;пеший;да;31.6;510;4;0
6524;Приморский;пеший;нет;43.6;400;3;1
6525;Центр;пеший;нет;42.1;830;4;1
6526;Приморский;авто;нет;33.6;1564;4;0
6527;Центр;авто;да;41.5;917;3;1
6528;Центр;вело;нет;35.5;1105;4;0
6529;Заречный;пеший;нет;78.4;639;1;0
6530;Центр;вело;да;29.8;1046;4;1
6531;Северный;вело;нет;37.6;20053;4;1
6532;Центр;авто;да;27.8;501;4;1
6533;Центр;авто;нет;35.1;820;4;1
6534;Приморский;вело;да;39.2;441;4;1
6535;Центр;вело;нет;26.7;605;5;0
6536;Центр;вело;нет;27.4;657;5;0
6537;Заречный;вело;нет;74.5;1234;1;0
6538;Центр;вело;нет;38.3;1220;3;0
6539;Центр;вело;да;22.7;764;5;0
6540;Приморский;авто;нет;37.1;479;4;1
6541;Северный;авто;нет;35.8;621;4;1
6542;Приморский;пеший;нет;32.8;762;4;1
6543;Северный;вело;нет;35.7;439;4;0
6544;Северный;пеший;нет;38.6;1095;4;1
6545;Северный;вело;да;34.4;1264;5;1
6546;Заречный;пеший;да;59.4;901;3;1
6547;Центр;авто;нет;35.1;663;4;1
6548;Заречный;пеший;нет;42.3;614;3;0
6549;Северный;авто;да;33.1;1535;4;0
6550;Приморский;вело;нет;33.0;403;4;1
6551;Приморский;авто;нет;28.3;854;4;1
6552;Приморский;вело;да;28.7;363;4;1
6553;Приморский;авто;да;28.8;915;3;0
6554;Северный;авто;нет;27.7;386;5;0
6555;Заречный;пеший;нет;2.2;2167;1;1
6556;Приморский;вело;да;41.0;828;5;1
6557;Центр;пеший;да;35.9;461;4;0
6558;Центр;пеший;нет;37.5;609;4;1
6559;Северный;пеший;нет;37.5;1378;4;0
6560;Центр;авто;да;25.7;781;4;1
6561;Центр;авто;нет;22.2;1184;4;0
6562;Заречный;пеший;да;47.8;389;3;0
6563;Северный;авто;нет;23.8;238;4;1
6564;Заречный;авто;да;55.6;444;3;1
6565;Центр;авто;нет;26.2;1663;4;1
6566;Северный;авто;нет;39.8;947;4;0
6567;Приморский;авто;нет;333.9;636;5;1
6568;Северный;вело;нет;38.1;758;3;0
6569;Центр;вело;да;48.5;623;3;0
6570;Приморский;вело;да;45.0;694;4;0
6571;Центр;вело;да;30.4;1432;4;1
6572;Центр;вело;нет;31.4;1377;4;1
6573;Центр;авто;да;1.5;844;4;0
6574;Северный;авто;нет;29.5;533;4;1
6575;Северный;вело;да;39.8;653;4;1
6576;Северный;вело;нет;35.6;1132;4;1
6577;Приморский;вело;нет;22.9;934;4;1
6578;Приморский;авто;да;26.1;1082;4;0
6579;Центр;авто;нет;27.5;431;4;1
6580;Заречный;авто;нет;64.0;354;3;0
6581;Заречный;авто;нет;75.7;720;1;0
6582;Северный;вело;нет;40.1;809;4;0
6583;Северный;вело;да;32.4;648;4;0
6584;Северный;авто;нет;0.6;717;4;0
6585;Центр;вело;нет;304.8;826;4;0
6586;Центр;авто;нет;34.3;1068;4;0
6587;Приморский;авто;да;38.1;1143;4;1
6588;Приморский;вело;да;38.2;518;4;1
6589;Центр;авто;да;22.4;575;4;0
6590;Северный;авто;нет;35.4;419;3;0
6591;Приморский;вело;да;37.1;166;3;1
6592;Центр;авто;да;25.6;846;4;0
6593;Центр;вело;да;29.8;619;5;1
6594;Центр;вело;нет;31.8;299;3;1
6595;Заречный;пеший;нет;57.9;915;4;0
6596;Заречный;авто;нет;59.6;925;3;1
6597;Приморский;вело;нет;25.9;1134;4;1
6598;Северный;авто;нет;33.5;481;4;0
6599;Центр;пеший;нет;41.5;979;3;0
6600;Центр;пеший;нет;40.5;472;3;0
6601;Центр;вело;нет;34.3;502;4;1
6602;Северный;пеший;нет;38.9;579;3;0
6603;Центр;вело;нет;30.9;290;4;0
6604;Приморский;вело;нет;30.5;794;4;1
6605;Приморский;вело;нет;32.9;690;4;0
6606;Центр;авто;нет;27.5;1124;4;1
6607;Северный;авто;нет;30.5;368;3;1
6608;Приморский;вело;да;31.9;399;4;1
6609;Центр;вело;нет;40.8;571;4;0
6610;Приморский;авто;нет;30.7;947;5;1
6611;Северный;авто;нет;23.6;1399;3;1
6612;Северный;вело;да;35.0;519;4;1
6613;Приморский;пеший;нет;41.3;329;4;0
6614;Центр;авто;нет;28.8;756;4;1
6615;Центр;пеший;да;35.7;876;4;0
6616;Центр;авто;нет;22.7;752;4;0
6617;Приморский;пеший;да;50.2;962;3;0
6618;Центр;вело;нет;41.4;647;3;0
6619;Центр;пеший;нет;38.8;478;3;0
6620;Центр;вело;нет;23.5;1079;4;0
6621;Центр;авто;нет;32.4;634;3;1
6622;Северный;вело;нет;39.1;1780;4;0
6623;Приморский;пеший;нет;42.7;761;3;0
6624;Северный;авто;да;29.2;1025;3;0
6625;Центр;авто;нет;40.0;773;4;0
6626;Приморский;авто;нет;39.2;1027;4;1
6627;Центр;авто;да;41.3;1352;4;1
6628;Центр;вело;да;29.8;9934;3;1
6629;Приморский;авто;нет;39.7;1069;4;0
6630;Центр;вело;нет;33.5;569;4;1
6631;Северный;пеший;нет;42.2;961;4;1
6632;Центр;пеший;нет;39.3;658;3;1
6633;Заречный;пеший;нет;45.6;1111;3;0
6634;Заречный;пеший;нет;57.6;1015;3;0
6635;Заречный;пеший;нет;53.3;297;2;0
6636;Заречный;пеший;нет;61.8;772;3;0
6637;Центр;авто;да;25.8;547;4;0
6638;Северный;вело;да;37.3;1107;4;0
6639;Заречный;пеший;нет;76.4;758;1;1
6640;Центр;авто;нет;2.1;417;3;0
6641;Северный;авто;нет;33.2;1619;5;1
6642;Приморский;авто;да;22.9;336;4;0
6643;Приморский;вело;нет;32.3;599;4;1
6644;Северный;авто;нет;28.6;738;4;1
6645;Заречный;пеший;нет;66.8;426;2;0
6646;Центр;вело;нет;28.7;1589;5;0
6647;Заречный;пеший;нет;57.5;1183;2;1
6648;Центр;вело;нет;38.6;559;4;1
6649;Центр;авто;нет;40.1;814;4;0
6650;Центр;авто;нет;29.5;11870;4;1
6651;Заречный;пеший;нет;69.3;723;2;0
6652;Центр;вело;нет;33.4;1240;5;1
6653;Центр;пеший;да;44.4;621;4;0
6654;Приморский;авто;нет;33.0;504;3;0
6655;Северный;авто;нет;33.7;715;5;0
6656;Заречный;пеший;нет;79.9;519;1;0
6657;Центр;авто;да;43.9;911;4;0
6658;Центр;авто;нет;31.8;796;4;1
6659;Приморский;вело;да;33.1;1234;4;1
6660;Центр;авто;нет;30.1;691;4;1
6661;Приморский;пеший;нет;36.6;877;3;0
6662;Северный;авто;нет;44.4;17751;3;1
6663;Заречный;пеший;нет;59.4;1011;3;0
6664;Заречный;пеший;нет;53.7;833;3;0
6665;Приморский;вело;нет;436.4;732;4;0
6666;Заречный;пеший;нет;56.9;695;3;0
6667;Северный;авто;нет;37.0;1683;3;1
6668;Заречный;пеший;нет;69.4;913;2;0
6669;Северный;авто;нет;36.5;505;4;0
6670;Заречный;вело;нет;44.8;880;3;0
6671;Приморский;пеший;нет;24.5;742;4;1
6672;Северный;вело;нет;40.7;521;3;0
6673;Северный;авто;да;1.2;805;4;1
6674;Приморский;вело;нет;34.8;657;4;1
6675;Северный;вело;нет;40.4;729;3;0
6676;Центр;пеший;нет;35.0;511;3;0
6677;Приморский;вело;да;43.8;525;3;1
6678;Заречный;пеший;нет;59.6;696;3;1
6679;Центр;авто;да;26.4;829;4;0
6680;Приморский;авто;нет;29.4;670;4;1
6681;Центр;пеший;нет;26.2;518;4;0
6682;Центр;вело;да;26.6;661;4;1
6683;Северный;авто;нет;28.2;945;5;1
6684;Северный;вело;нет;30.9;763;4;0
6685;Северный;вело;нет;24.5;939;4;1
6686;Приморский;пеший;да;32.8;1051;4;0
6687;Центр;вело;нет;23.6;534;4;0
6688;Приморский;вело;нет;38.8;755;4;0
6689;Северный;авто;да;38.6;1385;4;0
6690;Заречный;пеший;да;51.2;881;3;0
6691;Центр;вело;да;33.1;1274;4;0
6692;Северный;пеший;нет;35.7;530;4;0
6693;Северный;авто;да;33.6;1567;4;0
6694;Центр;авто;да;30.7;1290;4;0
6695;Северный;пеший;нет;43.6;554;4;0
6696;Центр;вело;нет;19.2;508;5;1
6697;Центр;вело;нет;30.6;1187;4;1
6698;Центр;пеший;нет;35.9;582;3;0
6699;Приморский;вело;нет;1.8;1023;3;1
6700;Северный;вело;нет;35.7;510;3;1
6701;Заречный;вело;нет;59.4;1058;3;0
6702;Центр;авто;да;32.2;1136;4;1
6703;Северный;авто;нет;36.4;775;4;0
6704;Северный;вело;да;34.9;373;4;0
6705;Приморский;вело;нет;37.4;827;4;1
6706;Северный;вело;нет;39.1;1208;4;0
6707;Северный;пеший;нет;40.9;364;3;0
6708;Заречный;пеший;нет;73.0;689;2;0
6709;Центр;вело;нет;34.8;1159;3;0
6710;Центр;вело;нет;32.9;660;4;0
6711;Центр;пеший;да;34.8;770;5;0
6712;Северный;вело;да;33.3;608;3;0
6713;Центр;авто;нет;32.7;567;4;1
6714;Заречный;авто;да;55.5;1098;3;0
6715;Заречный;вело;да;67.8;832;2;0
6716;Центр;авто;да;26.9;307;4;0
6717;Приморский;вело;нет;33.4;647;4;0
6718;Заречный;авто;да;54.6;1074;3;0
6719;Заречный;вело;нет;68.2;611;2;0
6720;Приморский;авто;нет;21.4;246;4;0
6721;Центр;вело;нет;35.5;541;4;1
6722;Центр;вело;нет;25.5;1075;4;1
6723;Центр;авто;да;40.7;812;3;0
6724;Центр;пеший;да;40.8;1047;4;1
6725;Северный;авто;да;29.5;459;4;0
6726;Северный;вело;нет;36.3;959;3;0
6727;Северный;вело;нет;38.8;574;4;1
6728;Заречный;пеший;да;57.1;16424;3;1
6729;Приморский;вело;нет;40.1;553;4;0
6730;Заречный;вело;нет;65.0;886;3;0
6731;Северный;авто;нет;43.7;1409;2;0
6732;Центр;вело;нет;25.0;1573;4;0
6733;Северный;авто;да;29.8;870;4;1
6734;Приморский;вело;нет;387.3;1159;4;1
6735;Приморский;авто;да;34.1;344;3;1
6736;Северный;авто;нет;48.9;353;4;0
6737;Центр;вело;нет;28.8;547;4;1
6738;Северный;пеший;нет;50.1;828;3;0
6739;Приморский;пеший;нет;43.4;794;3;0
6740;Заречный;пеший;нет;74.3;1634;2;0
6741;Заречный;пеший;нет;71.2;581;3;1
6742;Центр;вело;да;31.8;1028;3;0
6743;Центр;вело;нет;23.9;890;3;1
6744;Приморский;авто;да;34.6;293;4;0
6745;Северный;пеший;да;42.9;944;4;1
6746;Северный;авто;нет;28.2;952;4;0
6747;Северный;авто;нет;26.4;461;4;0
6748;Приморский;пеший;нет;38.3;787;3;0
6749;Приморский;пеший;нет;42.3;846;4;0
6750;Приморский;авто;да;27.5;755;4;0
6751;Центр;вело;нет;25.2;764;4;0
6752;Приморский;авто;нет;27.0;690;4;0
6753;Заречный;пеший;да;69.5;1013;3;0
6754;Заречный;пеший;нет;50.4;747;3;0
6755;Приморский;авто;нет;29.1;781;4;0
6756;Заречный;вело;нет;64.3;904;3;0
6757;Приморский;вело;да;37.3;685;4;1
6758;Центр;авто;да;31.8;951;4;1
6759;Приморский;вело;нет;27.4;348;5;1
6760;Приморский;вело;нет;26.9;961;5;0
6761;Северный;вело;да;43.0;865;3;0
6762;Заречный;вело;нет;1.9;553;4;0
6763;Заречный;вело;нет;51.2;893;3;0
6764;Приморский;пеший;нет;26.0;485;4;0
6765;Центр;вело;да;21.1;641;5;0
6766;Заречный;пеший;нет;71.6;416;1;0
6767;Приморский;вело;нет;32.1;713;4;0
6768;Северный;авто;нет;26.8;873;3;0
6769;Заречный;пеший;да;65.5;674;3;0
6770;Северный;авто;да;33.5;1958;4;1
6771;Северный;пеший;нет;39.3;515;4;1
6772;Центр;вело;да;34.3;958;4;0
