id,age,practice_hours_week,homework_rate,last_score,missed_classes,club_visits,distance_min,internet_quality,parent_support,course_level,favorite_subject,has_friend_in_group,joined_trial,messages_to_teacher,will_finish
317,16,2.3,0.52,100,4,3,29,среднее,редко,средний,математика,1,1,0,1
318,15,1.8,0.78,97,2,5,38,высокое,часто,стартовый,информатика,0,0,5,1
319,17,3.0,0.68,100,0,3,39,среднее,иногда,средний,математика,0,0,3,1
320,14,1.0,0.6,77,1,2,36,низкое,часто,средний,математика,1,1,5,0
321,15,3.5,0.37,72,0,9,24,среднее,иногда,средний,физика,0,1,4,0
322,15,3.1,0.8,89,0,7,48,среднее,иногда,стартовый,математика,0,0,5,1
323,17,5.4,0.36,100,3,3,44,высокое,иногда,средний,информатика,0,1,5,1
324,14,3.2,0.5,61,2,6,21,высокое,иногда,средний,гуманитарные,0,1,4,1
325,15,3.1,0.67,100,0,4,27,высокое,иногда,стартовый,математика,1,1,0,1
326,15,6.0,0.68,97,2,3,52,высокое,часто,стартовый,физика,1,1,2,1
327,14,2.1,0.75,83,2,9,41,среднее,редко,стартовый,информатика,0,1,5,0
328,17,5.0,0.37,89,5,7,23,низкое,часто,стартовый,информатика,1,1,1,1
329,13,3.5,0.6,95,2,4,22,среднее,часто,средний,математика,0,1,1,0
330,15,1.1,0.69,84,0,12,21,высокое,иногда,стартовый,физика,1,0,2,1
331,17,3.2,0.85,87,1,5,47,среднее,иногда,стартовый,информатика,0,0,8,1
332,15,9.0,0.5,100,0,4,40,низкое,иногда,средний,математика,1,0,1,1
333,15,2.0,0.83,75,4,4,49,среднее,часто,средний,гуманитарные,1,1,5,1
334,15,2.1,0.77,91,1,5,50,среднее,иногда,стартовый,физика,1,0,0,0
335,13,1.7,0.6,72,1,3,17,среднее,иногда,продвинутый,информатика,0,1,0,1
336,14,0.6,0.58,56,3,5,16,низкое,иногда,средний,математика,0,0,0,0
337,15,6.0,0.74,100,0,5,3,среднее,редко,средний,информатика,1,1,3,1
338,14,2.1,0.9,78,1,3,21,высокое,иногда,средний,физика,0,0,5,0
339,15,3.7,0.76,100,3,4,14,высокое,часто,продвинутый,математика,0,1,3,1
340,17,3.4,0.66,100,1,5,20,среднее,иногда,стартовый,гуманитарные,1,1,1,1
341,17,2.7,0.75,96,2,4,58,низкое,иногда,стартовый,информатика,0,0,3,0
342,16,2.2,0.48,67,1,4,55,высокое,редко,стартовый,гуманитарные,0,1,2,0
343,13,3.6,0.72,86,1,2,48,среднее,часто,продвинутый,математика,1,1,6,1
344,15,0.9,0.88,75,2,1,10,высокое,иногда,стартовый,физика,1,0,8,1
345,16,1.8,0.78,74,2,9,31,высокое,редко,стартовый,гуманитарные,0,0,4,1
346,13,2.9,0.54,81,4,4,26,высокое,иногда,продвинутый,информатика,0,0,0,0
347,14,5.2,0.31,87,2,9,41,высокое,часто,средний,информатика,1,0,1,1
348,17,2.2,0.4,83,1,7,15,высокое,иногда,стартовый,математика,1,0,0,1
349,17,3.6,0.69,81,2,4,4,среднее,иногда,средний,математика,0,1,3,1
350,16,1.3,0.53,77,3,1,27,среднее,редко,средний,физика,1,0,3,1
351,15,1.8,0.56,91,3,3,28,низкое,иногда,средний,информатика,1,1,3,0
352,15,4.8,0.47,90,0,11,23,низкое,иногда,стартовый,информатика,1,0,1,1
353,13,3.3,0.71,79,3,8,39,высокое,часто,стартовый,физика,0,0,1,1
354,15,4.2,0.64,78,5,10,30,среднее,редко,средний,математика,1,0,2,0
355,15,2.4,0.58,94,1,3,4,среднее,иногда,средний,информатика,0,1,3,0
356,16,5.4,0.7,100,1,5,3,высокое,иногда,продвинутый,информатика,1,1,1,1
357,13,0.7,0.65,55,0,3,48,среднее,иногда,стартовый,математика,1,1,1,1
358,15,3.0,0.55,100,0,7,35,среднее,редко,средний,математика,1,1,3,0
359,15,1.5,0.87,79,2,2,47,высокое,иногда,стартовый,математика,0,1,7,0
360,15,1.5,0.4,41,0,1,34,среднее,редко,стартовый,информатика,0,0,1,0
361,16,1.1,0.57,79,2,3,39,высокое,иногда,средний,математика,0,1,2,1
362,17,1.1,0.59,52,1,5,3,высокое,иногда,стартовый,математика,0,0,4,1
363,17,1.0,0.55,80,1,1,36,низкое,иногда,стартовый,информатика,1,0,4,1
364,15,3.1,0.27,77,1,9,50,среднее,редко,продвинутый,информатика,0,1,2,0
365,13,4.1,0.85,75,2,3,54,высокое,часто,стартовый,математика,1,1,8,1
366,13,1.0,0.47,60,0,3,30,высокое,иногда,средний,математика,0,1,5,1
367,15,0.9,0.43,54,2,3,19,среднее,часто,стартовый,математика,0,1,2,1
368,15,2.9,0.91,59,0,6,33,высокое,редко,средний,математика,1,1,0,1
369,16,4.1,0.47,91,3,7,32,среднее,часто,продвинутый,информатика,1,1,0,1
370,16,2.7,0.79,99,1,2,3,высокое,иногда,стартовый,информатика,1,0,3,1
371,15,4.5,0.35,100,4,6,51,низкое,иногда,средний,физика,0,1,4,1
372,14,1.9,0.44,78,1,6,56,высокое,иногда,средний,математика,1,1,3,1
373,14,3.1,0.92,85,3,1,9,среднее,иногда,средний,информатика,0,0,5,1
374,13,4.5,0.82,89,2,5,24,среднее,иногда,продвинутый,гуманитарные,1,0,1,1
375,15,5.1,0.61,92,2,6,34,среднее,часто,средний,информатика,1,1,1,1
376,17,1.3,0.73,95,2,4,39,среднее,иногда,стартовый,математика,1,0,2,1
377,15,3.5,0.47,77,6,7,35,среднее,иногда,средний,информатика,0,1,1,1
378,15,1.8,0.7,68,2,7,40,среднее,редко,средний,математика,0,1,3,0
379,16,2.4,0.77,84,3,1,49,среднее,иногда,стартовый,математика,1,0,1,1
380,16,3.9,0.44,72,3,4,13,высокое,редко,стартовый,гуманитарные,1,0,3,0
381,17,1.8,0.66,83,2,2,39,низкое,иногда,средний,физика,0,1,1,0
382,14,1.4,0.95,80,4,3,35,среднее,редко,средний,физика,0,1,2,1
383,17,5.2,0.9,100,4,4,3,среднее,часто,средний,гуманитарные,1,0,5,1
384,13,0.9,0.92,43,1,4,41,среднее,иногда,средний,информатика,0,1,9,1
385,14,4.0,0.64,89,1,9,62,высокое,иногда,стартовый,математика,0,0,5,0
386,13,7.2,0.41,95,0,12,44,высокое,иногда,стартовый,физика,1,0,3,1
387,13,9.7,0.67,100,2,11,26,высокое,редко,стартовый,математика,1,1,1,1
388,16,8.9,0.86,100,1,3,4,высокое,иногда,средний,физика,1,0,1,1
389,13,2.8,0.65,100,2,1,17,высокое,часто,продвинутый,информатика,1,0,8,1
390,14,3.7,0.73,85,2,4,17,высокое,часто,продвинутый,гуманитарные,1,1,5,0
391,16,1.6,0.71,66,0,2,11,среднее,иногда,стартовый,информатика,1,1,1,1
392,16,2.1,0.93,77,0,8,13,среднее,иногда,стартовый,информатика,0,1,7,0
393,14,1.4,0.72,84,4,1,28,высокое,редко,стартовый,физика,1,0,2,0
394,13,0.3,0.3,70,4,2,17,среднее,иногда,продвинутый,гуманитарные,0,1,1,0
395,14,6.9,0.77,99,4,6,26,среднее,часто,средний,информатика,0,1,3,1
396,14,1.2,0.67,86,1,4,62,среднее,иногда,средний,гуманитарные,0,0,0,1
397,14,3.7,0.76,79,0,8,19,среднее,часто,средний,информатика,1,1,3,1
398,15,4.1,0.89,81,1,10,18,среднее,иногда,стартовый,гуманитарные,1,0,5,0
399,16,1.6,0.69,58,5,8,24,среднее,редко,стартовый,гуманитарные,1,1,4,0
400,14,0.5,0.43,74,3,4,3,среднее,редко,стартовый,физика,1,1,3,0
401,15,1.8,0.51,71,2,7,27,низкое,иногда,продвинутый,математика,0,1,4,1
402,13,5.2,0.83,100,2,6,21,среднее,иногда,стартовый,физика,1,0,6,1
403,13,12.0,0.6,100,1,6,17,низкое,иногда,стартовый,математика,1,0,5,1
404,14,4.7,0.77,74,2,5,26,низкое,редко,стартовый,информатика,0,0,2,0
405,14,1.9,0.31,52,0,5,15,среднее,иногда,средний,информатика,0,1,3,0
406,16,0.9,0.47,94,1,1,27,среднее,редко,стартовый,информатика,0,0,5,0
407,16,0.7,0.61,91,2,0,34,низкое,часто,стартовый,гуманитарные,1,1,0,0
408,16,2.1,0.7,93,4,7,17,среднее,иногда,средний,информатика,1,0,3,0
409,16,2.0,0.8,66,2,5,29,среднее,иногда,стартовый,гуманитарные,0,1,3,1
410,17,4.8,0.4,94,3,5,41,низкое,иногда,продвинутый,гуманитарные,1,1,4,1
411,14,2.6,0.4,59,4,4,36,высокое,редко,средний,гуманитарные,1,0,3,0
412,17,2.2,0.59,70,3,6,45,высокое,иногда,средний,информатика,1,0,2,0
413,13,1.5,0.63,75,2,3,56,среднее,иногда,средний,информатика,0,1,2,0
414,17,0.8,0.82,66,3,1,11,низкое,часто,средний,гуманитарные,1,1,4,0
415,15,3.0,0.23,77,2,8,21,среднее,редко,стартовый,математика,0,1,1,0
416,14,0.3,0.88,100,2,1,11,среднее,редко,стартовый,математика,0,1,5,0
417,16,2.4,0.85,79,3,4,25,высокое,иногда,средний,информатика,0,1,5,1
418,15,1.2,0.19,74,3,4,30,высокое,иногда,средний,информатика,1,1,1,0
419,17,3.6,0.46,77,1,3,5,высокое,часто,стартовый,математика,1,0,0,0
420,16,5.2,0.67,86,4,9,35,высокое,часто,стартовый,математика,0,1,3,1
421,14,2.4,0.76,95,2,2,59,среднее,редко,стартовый,информатика,1,0,7,1
422,16,10.0,0.78,100,3,14,43,среднее,иногда,продвинутый,математика,0,1,4,1
423,13,2.0,0.36,82,4,1,16,среднее,редко,средний,математика,1,1,0,1
424,15,4.1,0.54,69,1,8,13,высокое,иногда,продвинутый,информатика,0,0,8,0
425,17,7.5,0.47,100,5,9,7,среднее,редко,стартовый,математика,0,1,2,0
426,16,1.4,0.48,99,1,1,50,низкое,редко,средний,информатика,1,0,3,0
427,14,2.5,0.93,72,3,4,33,высокое,иногда,продвинутый,физика,1,0,3,0
428,16,0.6,0.68,52,2,4,47,высокое,редко,стартовый,гуманитарные,0,0,3,0
429,15,1.2,0.67,81,0,4,49,среднее,иногда,средний,информатика,0,1,2,1
430,13,0.5,0.47,58,3,3,27,высокое,редко,стартовый,математика,1,1,2,1
431,16,0.5,0.59,54,0,4,18,низкое,редко,стартовый,математика,1,1,2,0
432,16,12.0,0.58,100,2,13,22,высокое,иногда,средний,физика,0,1,1,1
433,15,2.1,0.59,53,4,1,20,среднее,часто,стартовый,математика,1,0,2,0
434,17,4.0,0.25,91,0,10,9,низкое,часто,средний,математика,0,0,3,1
435,14,2.9,0.93,74,0,4,35,среднее,иногда,стартовый,гуманитарные,0,0,6,1
436,14,7.9,0.37,100,2,14,40,среднее,иногда,стартовый,физика,1,0,2,0
437,15,2.0,0.53,66,1,3,33,низкое,редко,стартовый,информатика,0,0,0,0
438,15,3.0,0.36,70,3,6,35,низкое,редко,средний,математика,1,0,5,0
439,15,1.2,0.69,78,1,2,55,среднее,часто,стартовый,математика,0,1,4,0
440,17,3.6,0.66,70,2,5,3,высокое,редко,средний,информатика,1,1,5,1
441,14,0.6,0.56,79,2,5,13,среднее,иногда,стартовый,информатика,0,1,3,0
442,16,2.8,0.66,100,1,3,33,низкое,иногда,стартовый,математика,0,1,4,1
443,13,1.0,0.42,67,3,3,3,высокое,иногда,средний,математика,0,0,4,0
444,15,0.6,0.44,57,1,3,31,среднее,редко,стартовый,информатика,0,1,1,0
445,16,2.9,0.87,84,0,8,30,среднее,часто,средний,математика,1,0,2,0
446,16,2.2,0.69,85,3,6,29,среднее,иногда,стартовый,математика,1,0,1,1
447,17,6.2,0.73,100,2,10,26,среднее,редко,стартовый,математика,0,1,2,1
448,17,1.4,0.48,60,2,3,44,высокое,иногда,средний,математика,1,0,1,0
449,16,5.6,0.56,92,1,7,46,среднее,иногда,стартовый,физика,0,1,2,0
450,14,4.7,0.58,88,1,9,24,низкое,редко,средний,информатика,0,0,5,0
451,16,0.7,0.38,72,0,2,35,высокое,иногда,средний,информатика,1,1,3,1
452,15,7.0,0.89,96,3,15,13,среднее,часто,средний,гуманитарные,1,1,2,1
453,15,8.6,0.76,100,1,12,7,высокое,иногда,продвинутый,гуманитарные,1,0,5,1
454,15,1.4,0.8,88,1,5,26,высокое,редко,стартовый,математика,0,0,3,0
455,15,1.0,0.62,74,3,2,50,высокое,иногда,стартовый,информатика,1,1,1,0
456,16,3.8,0.94,72,1,7,50,высокое,редко,стартовый,математика,0,1,2,1
457,14,1.3,0.36,58,3,5,27,высокое,часто,продвинутый,гуманитарные,0,0,3,0
458,17,3.1,0.15,86,1,7,48,среднее,иногда,стартовый,физика,1,0,1,0
459,17,1.3,0.42,77,0,2,44,среднее,часто,стартовый,информатика,1,0,1,1
460,15,3.7,0.59,91,0,4,48,низкое,иногда,стартовый,информатика,0,1,3,1
461,14,4.0,0.58,100,0,8,41,низкое,иногда,продвинутый,физика,1,1,0,1
462,16,1.5,0.68,56,3,2,38,среднее,иногда,средний,физика,0,0,2,0
463,14,1.9,0.95,81,2,2,11,среднее,часто,средний,математика,0,1,11,1
464,13,1.2,0.5,68,1,2,24,среднее,часто,средний,математика,0,0,5,1
465,16,3.3,0.64,75,2,0,7,низкое,иногда,стартовый,математика,0,0,2,1
466,15,2.8,0.68,69,3,3,18,среднее,редко,стартовый,математика,0,1,3,1
467,16,2.4,0.77,100,1,5,3,высокое,часто,стартовый,физика,0,1,1,1
468,15,4.5,0.64,84,2,7,20,среднее,часто,средний,информатика,1,1,1,1
469,13,3.3,0.78,81,2,6,3,высокое,иногда,стартовый,информатика,0,1,1,1
470,17,1.2,0.92,68,1,5,38,среднее,часто,средний,информатика,1,1,4,1
471,17,1.1,0.61,72,1,3,44,высокое,иногда,продвинутый,информатика,1,0,5,0
472,15,4.0,0.59,57,2,2,20,низкое,часто,средний,математика,1,0,3,0
473,14,4.2,0.46,84,6,8,52,низкое,редко,средний,математика,0,0,3,0
474,13,3.7,0.77,83,2,7,27,среднее,редко,стартовый,информатика,1,0,7,1
475,15,4.0,0.59,61,3,7,20,среднее,иногда,стартовый,физика,0,1,3,1
476,14,4.6,0.41,80,1,9,21,среднее,иногда,средний,информатика,1,1,2,0
477,16,5.7,0.48,96,0,4,3,среднее,редко,средний,информатика,0,1,2,0
478,15,6.7,0.67,98,2,5,15,среднее,часто,продвинутый,математика,0,0,3,1
479,17,10.7,0.48,100,3,7,6,среднее,редко,средний,математика,0,1,4,0
480,14,1.3,0.48,72,1,3,7,среднее,иногда,стартовый,гуманитарные,0,0,3,1
481,16,7.1,0.55,94,0,7,41,среднее,иногда,стартовый,математика,0,1,5,1
482,16,2.5,0.54,81,4,3,32,высокое,иногда,продвинутый,гуманитарные,1,1,2,0
483,15,2.6,0.86,76,3,6,23,среднее,часто,стартовый,математика,1,0,6,1
484,14,0.7,0.69,67,1,2,13,высокое,часто,стартовый,информатика,1,1,3,0
485,15,3.5,0.87,90,2,11,20,низкое,иногда,стартовый,математика,0,1,5,1
486,16,1.6,0.7,93,3,5,56,среднее,иногда,стартовый,гуманитарные,1,1,6,1
487,14,2.7,0.83,71,0,2,17,высокое,редко,стартовый,математика,0,0,4,1
488,13,5.0,0.91,95,3,4,33,среднее,редко,стартовый,математика,1,1,3,0
489,16,1.4,0.77,81,2,0,4,среднее,часто,стартовый,информатика,1,1,6,1
490,15,2.1,0.77,82,2,5,29,среднее,редко,средний,физика,1,1,3,1
491,15,1.8,0.73,84,2,6,9,среднее,часто,средний,физика,0,1,2,0
492,14,2.8,0.86,71,1,8,5,высокое,редко,продвинутый,математика,0,0,4,1
493,14,9.2,0.68,100,2,11,7,низкое,иногда,продвинутый,физика,1,1,6,1
494,14,0.8,0.59,63,1,1,39,среднее,иногда,средний,математика,1,0,3,0
495,15,3.8,0.13,82,3,7,35,высокое,иногда,средний,физика,0,1,3,0
496,15,1.7,0.74,100,2,5,25,среднее,часто,стартовый,информатика,0,0,3,1
497,14,0.4,0.92,65,1,2,38,низкое,редко,средний,математика,1,1,5,0
498,14,4.5,0.58,100,1,5,19,высокое,иногда,средний,гуманитарные,1,1,0,1
499,16,9.4,0.41,100,2,12,6,среднее,редко,продвинутый,математика,0,0,4,1
500,14,2.5,0.84,92,1,3,44,среднее,иногда,средний,математика,0,0,6,1
501,15,5.5,0.47,100,5,7,39,среднее,редко,стартовый,информатика,0,0,3,1
502,14,2.1,0.91,82,1,4,24,высокое,иногда,стартовый,математика,1,1,3,1
503,14,3.7,0.78,96,5,5,9,среднее,редко,стартовый,информатика,0,1,2,0
504,15,1.0,0.82,89,1,5,6,среднее,часто,средний,математика,0,1,5,1
505,16,1.6,0.71,81,2,6,16,низкое,редко,стартовый,гуманитарные,0,0,4,0
506,14,3.3,0.53,90,5,4,40,высокое,иногда,стартовый,гуманитарные,0,0,3,0
507,14,1.8,0.65,75,1,1,3,высокое,иногда,стартовый,математика,0,1,4,1
508,16,5.4,0.68,100,2,4,27,среднее,иногда,стартовый,информатика,0,0,7,1
509,16,5.6,0.36,93,2,6,14,низкое,редко,стартовый,информатика,1,0,0,1
510,15,5.8,0.62,86,2,4,3,среднее,часто,стартовый,информатика,1,1,3,1
511,15,2.3,0.43,70,0,3,50,высокое,иногда,средний,информатика,0,1,4,0
512,15,3.6,0.66,91,2,6,30,среднее,иногда,средний,физика,1,1,1,1
513,15,5.9,0.63,100,2,8,6,среднее,часто,стартовый,информатика,0,1,4,1
514,16,1.3,0.46,83,2,4,42,высокое,редко,стартовый,физика,0,0,0,0
515,13,2.6,0.73,95,2,2,32,среднее,иногда,средний,физика,0,1,1,1
516,13,7.9,0.59,90,1,3,40,низкое,иногда,средний,гуманитарные,0,0,3,0
517,16,9.2,0.87,100,2,11,48,низкое,иногда,стартовый,информатика,1,1,5,1
518,15,2.1,0.63,73,0,0,66,среднее,редко,средний,математика,0,1,2,1
519,16,2.8,0.64,77,1,4,38,среднее,иногда,продвинутый,математика,1,0,5,1
520,14,1.7,0.76,94,1,7,40,среднее,иногда,стартовый,физика,0,0,4,1
521,15,4.9,0.79,100,3,9,16,низкое,редко,средний,математика,0,1,5,1
522,16,3.6,0.77,84,1,7,15,среднее,редко,средний,математика,0,0,2,0
523,17,1.2,0.53,44,2,7,41,низкое,часто,средний,информатика,0,0,5,0
524,17,2.2,0.66,93,3,7,16,высокое,редко,стартовый,гуманитарные,1,0,3,1
525,15,6.5,0.86,94,2,8,26,высокое,редко,продвинутый,физика,0,1,4,0
526,16,1.4,0.72,64,1,5,21,среднее,иногда,средний,информатика,1,1,4,1
527,17,2.1,0.35,65,1,6,52,среднее,редко,стартовый,информатика,1,0,2,1
528,14,2.5,0.65,75,1,3,21,высокое,редко,средний,физика,0,1,3,0
529,13,0.9,0.64,57,3,0,34,среднее,иногда,средний,гуманитарные,1,0,4,1
530,15,3.8,0.38,100,2,3,29,среднее,часто,стартовый,информатика,1,1,6,1
531,14,3.1,0.42,100,2,7,19,среднее,редко,стартовый,математика,0,0,5,0
532,15,2.9,0.72,100,3,6,16,низкое,часто,стартовый,информатика,1,0,3,1
533,16,1.6,0.8,59,0,4,56,низкое,иногда,стартовый,информатика,0,0,3,0
534,15,1.7,0.48,65,1,2,13,среднее,часто,стартовый,гуманитарные,1,1,4,0
535,15,7.6,0.71,100,1,11,21,среднее,часто,средний,математика,0,1,4,1
536,17,2.0,0.84,94,4,3,58,высокое,часто,стартовый,информатика,0,1,5,0
537,15,4.6,0.6,77,0,5,3,среднее,редко,стартовый,физика,0,0,3,1
538,16,1.3,0.81,76,3,2,61,среднее,иногда,средний,физика,0,0,4,0
539,13,2.9,0.92,81,2,2,32,высокое,редко,продвинутый,информатика,0,1,4,1
540,16,4.1,0.86,95,3,3,36,низкое,редко,средний,информатика,1,0,4,0
541,15,3.2,0.91,88,1,3,31,среднее,редко,стартовый,математика,0,0,2,1
542,16,4.3,0.83,100,3,2,17,среднее,часто,стартовый,информатика,0,1,3,1
543,16,2.0,0.35,83,2,3,6,среднее,иногда,стартовый,математика,1,0,0,0
544,15,3.3,0.46,92,2,4,20,высокое,часто,средний,гуманитарные,0,0,2,0
545,14,2.5,0.75,84,1,6,30,среднее,иногда,средний,математика,0,1,2,1
546,14,2.3,0.45,82,2,3,16,высокое,иногда,стартовый,гуманитарные,0,1,0,0
547,14,1.2,0.83,72,1,3,47,среднее,часто,стартовый,математика,1,1,2,0
548,14,1.6,0.72,65,0,7,40,низкое,редко,продвинутый,информатика,1,1,6,1
549,14,5.1,0.64,74,2,7,31,среднее,иногда,средний,информатика,0,1,3,1
550,14,1.9,0.83,86,0,8,38,среднее,иногда,средний,физика,1,1,5,0
551,13,3.3,0.62,74,7,5,20,среднее,иногда,стартовый,математика,0,1,2,0
552,17,5.4,0.38,81,1,8,38,низкое,иногда,стартовый,физика,0,1,2,0
553,14,0.9,0.49,46,7,5,50,среднее,иногда,средний,физика,0,1,2,0
554,17,5.4,0.75,92,2,10,32,среднее,иногда,продвинутый,физика,1,0,6,1
555,17,0.1,0.52,74,1,5,19,среднее,редко,стартовый,физика,1,1,3,0
556,13,3.6,0.57,83,2,11,33,высокое,иногда,стартовый,математика,1,1,1,1
557,15,1.6,0.6,92,1,3,26,среднее,иногда,стартовый,математика,0,0,3,1
558,15,2.6,0.78,74,0,4,15,высокое,иногда,средний,гуманитарные,1,1,4,1
559,13,3.9,0.45,88,1,8,5,высокое,иногда,стартовый,математика,0,1,5,1
560,15,2.7,0.43,91,1,4,34,среднее,иногда,средний,информатика,1,1,3,0
561,13,7.1,0.51,100,2,6,37,высокое,иногда,средний,математика,1,1,1,1
562,16,3.7,0.78,82,0,6,15,среднее,часто,продвинутый,гуманитарные,1,0,3,1
563,16,7.1,0.49,100,3,7,35,среднее,иногда,стартовый,физика,0,0,2,1
564,16,5.5,0.63,100,4,6,41,среднее,иногда,продвинутый,математика,0,0,5,1
565,16,2.7,0.84,90,2,4,33,высокое,иногда,продвинутый,физика,1,0,2,1
566,14,1.3,0.26,40,2,2,50,высокое,часто,стартовый,математика,0,1,0,0
567,15,4.2,0.92,100,1,4,25,среднее,редко,стартовый,математика,1,1,2,1
568,17,2.4,0.81,73,3,6,31,среднее,часто,средний,информатика,1,1,5,1
569,15,12.0,0.37,100,1,10,11,низкое,часто,стартовый,физика,0,1,4,0
570,14,2.8,0.81,67,1,10,26,высокое,иногда,продвинутый,математика,1,1,4,1
571,15,7.1,0.7,100,2,4,33,высокое,редко,стартовый,информатика,0,1,2,1
572,14,2.0,0.82,89,4,4,20,высокое,часто,средний,физика,1,0,2,0
573,15,4.3,0.7,98,1,5,32,низкое,иногда,стартовый,математика,0,0,3,1
574,15,2.3,0.69,73,0,1,26,среднее,редко,стартовый,физика,0,1,2,0
575,16,4.2,0.8,64,0,7,11,низкое,часто,продвинутый,информатика,1,1,7,1
576,13,4.8,0.65,86,3,8,9,среднее,иногда,стартовый,гуманитарные,0,0,5,1
577,16,2.4,0.84,100,2,6,34,низкое,иногда,средний,гуманитарные,1,0,6,1
578,13,3.1,0.67,56,0,8,15,среднее,редко,продвинутый,математика,1,0,2,1
579,17,4.9,0.47,93,0,10,27,низкое,иногда,продвинутый,информатика,0,0,5,0
580,16,0.9,0.87,77,0,4,31,высокое,иногда,стартовый,гуманитарные,0,0,5,1
581,15,3.5,0.82,97,0,10,32,высокое,иногда,средний,информатика,1,0,1,1
582,15,11.0,0.58,99,4,8,38,среднее,иногда,продвинутый,математика,1,1,3,1
583,15,1.3,0.76,68,1,1,7,среднее,иногда,стартовый,математика,1,1,3,1
584,15,6.5,0.54,95,4,7,20,среднее,редко,стартовый,математика,0,0,4,1
585,15,2.2,0.16,61,0,3,21,среднее,редко,средний,информатика,0,0,2,0
586,15,4.1,0.74,100,0,3,23,среднее,иногда,средний,математика,1,1,2,1
587,13,6.6,0.75,100,0,10,44,высокое,часто,стартовый,информатика,0,1,3,0
588,15,0.6,0.74,77,1,1,55,высокое,часто,средний,математика,1,1,1,1
589,15,1.4,0.72,80,0,4,3,высокое,иногда,стартовый,математика,0,0,3,1
590,15,1.4,0.71,75,0,3,3,низкое,редко,продвинутый,физика,0,1,4,0
591,15,2.7,0.6,73,1,2,33,среднее,иногда,средний,физика,1,1,3,0
592,14,3.7,0.93,78,2,2,32,низкое,часто,средний,информатика,1,0,3,0
593,16,3.1,0.59,67,4,4,68,среднее,иногда,средний,математика,0,0,3,0
594,16,5.6,0.78,94,4,8,15,среднее,иногда,продвинутый,информатика,1,0,3,1
595,16,2.2,0.79,92,0,3,3,высокое,редко,средний,физика,0,0,1,0
596,13,0.8,0.48,75,1,4,27,среднее,иногда,стартовый,гуманитарные,0,1,4,0
597,17,1.7,0.9,49,2,3,50,среднее,редко,стартовый,математика,0,0,3,0
598,14,1.9,0.46,77,2,4,38,среднее,часто,продвинутый,информатика,0,0,2,0
599,15,5.0,0.59,100,3,4,27,среднее,редко,стартовый,математика,1,0,2,1
600,13,0.4,0.69,76,2,3,62,среднее,иногда,продвинутый,гуманитарные,0,1,2,0
601,17,4.2,0.36,100,1,3,11,среднее,редко,средний,математика,0,1,1,1
602,14,2.9,0.8,96,1,5,22,среднее,редко,средний,математика,1,1,2,1
603,16,1.5,0.88,58,1,1,54,среднее,редко,продвинутый,математика,1,1,0,0
604,16,9.0,0.44,90,2,10,29,низкое,часто,стартовый,информатика,1,1,0,1
605,16,1.5,0.43,93,1,4,34,среднее,иногда,средний,математика,1,0,2,1
606,15,3.0,0.7,84,2,4,16,высокое,иногда,продвинутый,математика,0,1,0,1
607,15,5.8,0.47,96,2,7,19,высокое,иногда,продвинутый,информатика,0,0,2,1
608,15,1.3,0.7,77,3,2,23,высокое,иногда,средний,математика,0,1,3,0
609,17,1.8,0.62,74,1,2,25,среднее,часто,стартовый,математика,0,0,4,1
610,16,3.2,0.84,100,4,6,13,высокое,иногда,продвинутый,информатика,1,1,4,1
611,16,1.3,0.81,83,2,2,37,среднее,редко,средний,математика,0,0,5,0
612,17,3.6,0.6,89,2,3,35,низкое,иногда,стартовый,гуманитарные,1,0,2,0
613,16,2.9,0.52,52,0,3,22,среднее,иногда,средний,информатика,0,1,2,0
614,15,4.9,0.76,100,2,4,34,среднее,часто,средний,информатика,1,0,2,1
615,14,4.8,0.69,100,2,10,19,среднее,редко,средний,информатика,1,0,2,1
616,16,3.2,0.88,83,3,6,3,среднее,редко,стартовый,математика,0,1,3,1
617,16,2.2,0.96,100,1,5,34,низкое,часто,продвинутый,физика,0,1,4,1
618,13,1.1,0.51,43,1,2,45,высокое,иногда,средний,гуманитарные,0,1,2,0
619,15,2.1,0.44,81,1,9,3,высокое,иногда,стартовый,математика,1,0,2,0
620,14,7.7,0.84,100,2,7,17,среднее,часто,средний,информатика,0,1,5,1
621,17,2.3,0.54,74,2,4,42,низкое,иногда,стартовый,физика,0,1,0,1
622,16,3.2,0.88,79,1,6,13,среднее,иногда,продвинутый,математика,0,1,3,1
623,16,6.0,0.72,100,2,4,27,среднее,редко,стартовый,информатика,1,0,3,1
624,17,3.5,0.86,86,2,2,30,высокое,иногда,стартовый,информатика,0,0,3,1
625,15,2.9,0.47,95,0,4,56,среднее,часто,стартовый,математика,1,0,3,0
626,15,4.7,0.18,94,1,5,8,низкое,редко,стартовый,математика,1,0,2,1
627,15,3.6,0.42,49,0,1,38,среднее,часто,средний,информатика,0,0,3,0
628,16,3.6,0.32,88,4,4,50,среднее,иногда,стартовый,математика,0,0,4,0
629,17,2.3,0.86,86,3,1,9,высокое,часто,стартовый,математика,0,0,1,1
630,14,8.1,0.56,100,3,11,9,высокое,редко,средний,физика,1,1,3,1
631,15,0.8,0.66,54,0,1,66,низкое,редко,стартовый,физика,1,1,3,0
632,15,2.5,0.42,88,1,3,35,высокое,иногда,средний,гуманитарные,1,0,3,1
633,14,3.6,0.48,94,1,4,6,высокое,часто,стартовый,информатика,0,1,4,1
